    Updating crates.io index
   Compiling tracing v0.1.44
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling phf v0.11.3
   Compiling icu_collections v2.2.0
   Compiling openssl-macros v0.1.1
   Compiling regex-automata v0.4.14
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling lazy_static v1.5.0
   Compiling string_cache v0.8.9
   Compiling tokio-util v0.7.18
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling h2 v0.4.14
   Compiling url v2.5.8
   Compiling tower v0.5.3
   Compiling tendril v0.4.3
   Compiling dtoa-short v0.3.5
   Compiling cssparser-macros v0.6.1
   Compiling anstyle-parse v1.0.0
   Compiling selectors v0.26.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling byteorder v1.5.0
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling anstyle-query v1.1.5
   Compiling serde_urlencoded v0.7.1
   Compiling anstream v1.0.0
   Compiling fxhash v0.2.1
   Compiling cssparser v0.34.0
   Compiling tokio-native-tls v0.3.1
   Compiling derive_more v0.99.20
   Compiling match_token v0.1.0
   Compiling servo_arc v0.4.3
   Compiling zeroize v1.9.0
   Compiling thiserror v2.0.18
   Compiling heck v0.5.0
   Compiling unicode-width v0.2.2
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling getopts v0.2.24
   Compiling clap_derive v4.6.1
   Compiling hyper v1.10.1
   Compiling rustls-pki-types v1.14.1
   Compiling clap_builder v4.6.0
   Compiling html5ever v0.29.1
   Compiling hyper-util v0.1.20
   Compiling axum-core v0.5.6
   Compiling tower-http v0.6.11
   Compiling regex v1.12.4
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thiserror-impl v2.0.18
   Compiling serde_path_to_error v0.1.20
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling encoding_rs v0.8.35
   Compiling hyper-tls v0.6.0
   Compiling nu-ansi-term v0.50.3
   Compiling matchit v0.8.4
   Compiling ego-tree v0.10.0
   Compiling axum v0.8.9
   Compiling tracing-subscriber v0.3.23
   Compiling scraper v0.22.0
   Compiling clap v4.6.1
   Compiling futures-executor v0.3.32
   Compiling reqwest v0.12.28
   Compiling async-trait v0.1.89
   Compiling num_cpus v1.17.0
   Compiling deadpool-runtime v0.1.4
   Compiling urlencoding v2.1.3
   Compiling deadpool v0.12.3
   Compiling futures v0.3.32
   Compiling tokio-stream v0.1.18
   Compiling assert-json-diff v2.0.2
   Compiling wiremock v0.6.5
   Compiling tokio-test v0.4.5
   Compiling web-search v0.2.0 (/tmp/gh-issue-solver-1781302286709/rust)
error[E0433]: cannot find module or crate `web_capture` in this scope
 --> tests/web_capture.rs:9:37
  |
9 |     assert_eq!(SUPPORTED_PROVIDERS, web_capture::SEARCH_PROVIDERS);
  |                                     ^^^^^^^^^^^ use of unresolved module or unlinked crate `web_capture`
  |
help: to make use of source file tests/web_capture.rs, use `mod web_capture` in this file to declare the module
  |
3 + mod web_capture;
  |

For more information about this error, try `rustc --explain E0433`.
error: could not compile `web-search` (test "web_capture") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
